Target,Target Aliases,Therapeutic Area,Development Phase,Exclusive Partership,Launched Drugs,Pharmacodia ID
MMP-2,MMP-2,Autoimmunity & Inflammation,F0,No,1,8.41705E+19
MMP-9,MMP-9,"Oncology, Inflammation and Autoimmunity, Infectious Diseases, Others",F0,No,1,2.16376E+19
MRP14,"MRP14,P14,CAGB",Metabolism,F0,No,,
MSLN,"MSLN,CAK1,MPF",Oncology,F2(-/-),No,0,4.11622E+19
MUC1,"MUC1,CD227,EMA",Oncology,F1(+/-),Yes,0,2.28993E+19
MUC16,"MUC-16,CA-125",Oncology,F0,No,0,3.05573E+19
MUC18,MUC18,"Oncology, Inflammation and Autoimmunity, Neuroscience, Ophthalmology",F0,No,0,4.43413E+19
Nectin-4,"Nectin-4,NECTIN4",Oncology,F0,No,1,4.67644E+19
NKG2A,"KLRC1, NKG2A",Oncology,F2(-/-),No,0,9.05365E+19
NKG2D,"NKG2D,KLRK1",Oncology,F1(+/-),No,0,1.31045E+18
NKp46,"NKp46,NCR1",Oncology,F2(-/-),No,0,1.31045E+18
Notch3,Notch3,Oncology,F0,No,0,3.89215E+19
Notch4,"Notch4,INT3","Oncology, Inflammation and Autoimmunity",F0,No,,
NPY,PYY4,Others,F0,No,,
NTB-A,NTB-A,Oncology,F0,No,,
OLFML3,"OLFML3,OLF44,HNOEL-iso",Oncology,F0,No,,
OSCAR,"OSCAR,PIGR3, PIgR-3",Inflammation and Autoimmunity,F0,No,,
OSM,OSM,Inflammation and Autoimmunity,F1(+/-),No,0,7.86803E+19
OSMR,"OSMR,IL-31R-beta","Oncology, Inflammation and Autoimmunity",F1(+/-),No,,
OX40,"OX40,CD134,TNFRSF4",Oncology,F1(+/-),No,0,3.99677E+19
OX40L,OX40L,"Inflammation and Autoimmunity, Oncology, Metabolism, Cardiovascular",F0,No,0,4.16975E+18
P2X7,P2X7,Oncology,F0,No,0,8.78089E+19
PAR2,"PAR2, GPR11","Others, Inflammation and Autoimmunity, Neuroscience, Oncology, Metabolism",F0,No,,
PCSK9,PCSK9,"Metabolism, Cardiovascular, Oncology",F0,No,2,1.27337E+19
PD-1,PD1,Oncology,in vitro,No,8,6.10325E+19
PD-L1,PD-L1,Oncology,F2(-/-),No,3,3.81118E+19
PD-L2,"PD-L2,CD273,PDCD1LG2",Oncology,F1(+/-),No,0,1.31045E+18
PGF,PGF,"Oncology, Inflammation and Autoimmunity",F0,No,2,2.36455E+19
PGLYRP1,"PGLYRP1,PGRPS,TNFSF3L",Inflammation and Autoimmunity,F0,No,,
PLA2-Ib,PLA2-Ib,Infectious Diseases,F0,No,,
POSTN,"POSTN,PN,OSF2","Oncology, Cardiovascular, Inflammation and Autoimmunity",F0,No,,
PRLR,"PRLR,HPRL,MFAB","Oncology, Reproductive System Diseases",F0,No,0,6.10574E+19
PROK2,"PROK2,PK2,KAL4",Oncology,F0,No,,
PSCA,"PSCA,PRO232","Oncology, Others",F0,No,0,7.99558E+19
PSMA,"PSMA,FGCP,FOLH1","Oncology, Neuroscience",F0,No,2,6.02729E+18
PVRIG,"PVRIG,CD112R,C7orf15",Oncology,F1(+/-),No,,
PYY,"PYY1, PYY-I",Oncology,F0,No,,
QSOX1,"Q6, QSCN6","Oncology, Infectious Diseases",F0,No,,
RAGE,"RAGE, SCARJ1","Neuroscience, Inflammation and Autoimmunity, Oncology, Others, Urological Diseases, Cardiovascular, Metabolism, Infectious Diseases",F0,No,0,8.01711E+19
RANKL,"RANKL,OPGL,TNFSF11","Orthopaedic Disorders, Metabolism, Oncology",F0,No,1,9.72424E+19
RETN,"RETN,ADSF,RSTN",Oncology,F0,No,,
ROBO4,"ROBO4,AOVD3,ECSM4",Ophthalmology,F1(+/-),No,0,1.31045E+18
SCG3,SGIII,"Metabolism, Oncology",F0,No,,
Sclerostin,SOST,Orthopaedic Disorders,F0,No,1,3.2296E+19
SELPLG,SELPLG,Inflammation and Autoimmunity,F1(+/-),No,0,7.9715E+19
SERPINF2,"SERPINF2,AAP,API","Oncology, Others, Cardiovascular",F0,No,,
SEZ6,SEZ6,Oncology,F0,No,,
SEZ6L2,"BSRPA, PSK-1",Oncology,F0,No,,
SFRP2,"SFRP2,SARP1,SDF-5",Oncology,F0,No,,
Siglec-10,Siglec-10,Oncology,Immunization,No,0,2.75549E+19
SIGLEC15,Siglec-15,Oncology,in vivo,Yes,0,1.49706E+19
SIRPa,SIRPA,Oncology,Antibody Screening,No,,
SLAMF7,"SLAMF7,CD319,CRACC",Oncology,F1(+/-),No,1,2.28363E+19
SLC7A11,Slc7a11,Oncology,F2(-/-),No,0,6.61473E+19
SLPI,"SLPI,ALP,MPI",Oncology,F0,No,,
SPARC,"SPARC,ONT,BM-40","Oncology, Inflammation and Autoimmunity, Infectious Diseases, Ophthalmology, Cardiovascular, Orthopaedic Disorders",F0,No,,
SPP1,"SPP1,OPN,BNSP","Oncology, Inflammation and Autoimmunity",F0,No,0,1.98651E+19
SRB1,"SRB1,CLA1,CD36L1","Infectious Diseases, Inflammation and Autoimmunity",F0,No,,
SSTR2,SSTR2,Oncology,F0,No,5,7.41339E+19
ST2,"ST2,IL1RL1,IL33R",Inflammation and Autoimmunity,F2(-/-),No,0,6.75682E+19
STEAP1,"STEAP,PRSS24,STEAP1",Oncology,F1(+/-),No,0,7.85809E+19
TEM1,"TEM1,CD164L1",Oncology,F0,No,0,9.47121E+19
TEM7R,TEM7R,Oncology,F0,No,,
TFF1,"TFF1,pS2,BCEI",Oncology,F0,No,,
TGFA,TFGA,Oncology,F0,No,,
TGM2,TGM2,"Infectious Diseases, Inflammation and Autoimmunity",F0,No,0,4.20058E+19
TIGIT,"TIGIT,VSIG9,VSTM3",Oncology,F2(-/-),No,0,3.96199E+19
TIM3,"TIM3,CD366",Oncology,F2(-/-),No,0,2.3519E+19
TLR2,TLR2,"Inflammation and Autoimmunity, Infectious Diseases, Gastrointestinal, Oncology",F0,No,1,5.94115E+19
TLR3,"TLR3,CD283,IIAE2","Infectious Diseases, Inflammation and Autoimmunity",F0,No,1,2.65678E+19
TLR4,TLR4,"Inflammation and Autoimmunity, Infectious Diseases, Gastrointestinal",F0,No,1,3.33279E+19
TNC,"TNC,HXB,GMEM",Oncology,F0,No,0,1.44313E+19
TNF,"TNF,TNFA,TNFSF2","Inflammation and Autoimmunity, Oncology, Infectious Diseases",F0,No,49,5.79068E+19
TNFR2,TNFR2,Oncology,Antibody Screening,Yes,0,1.31045E+18
TNFRSF1A,"TNFRSF1A,TNFAR,TNFR1","Infectious Diseases, Inflammation and Autoimmunity",F1(+/-),No,0,1.31045E+18
TNFRSF25,"TNFRSF25,DDR3,TRAMP","Oncology, Inflammation and Autoimmunity",F0,No,,
TNFSF15,"TNFSF15,TL1,VEGI",Inflammation and Autoimmunity,F0,No,0,1.13053E+19
TPBG,"TPBG,5T4,WAIF1",Oncology,F0,No,0,6.74188E+19
TREM1,"TREM1,CD354,TREM-1","Oncology, Inflammation and Autoimmunity",F0,No,0,1.25919E+19
TREM2,"TREM2,PLOSL2","Neuroscience, Oncology, Gastrointestinal, Inflammation and Autoimmunity, Infectious Diseases",F0,No,,
TROP2,"TROP2,EGP1,GA733-1",Oncology,F1(+/-),No,1,5.68325E+19
TSLP,TSLP,"Oncology, Inflammation and Autoimmunity",F1(+/-),No,0,6.15046E+19
TSLPR,"CRL2,TSLPR,CRLF2Y",Inflammation and Autoimmunity,F0,No,,
TSPAN8,"TSPAN8,CO-029,TM4SF3",Oncology,F0,No,,
UPA,UPA,"Oncology, Cardiovascular, Others, Inflammation and Autoimmunity",F0,No,2,4.47736E+19
UPAR,"CD87,UPAR,PLAUR",Oncology,F1(+/-),No,0,1.31045E+18
VISTA,"B7H5,PD-1H,VISTA",Oncology,F0,No,0,3.53443E+19
VLDLR,"VLDLR,CAMRQ1,CARMQ1","Inflammation and Autoimmunity, Cardiovascular",F0,No,,
