Target,Target Aliases,Therapeutic Area,Development Phase,Exclusive Partership,Launched Rrugs,Pharmacodia ID
IL13RA2,"IL13RA2,IL-13R,IL13BP",Inflammation and Autoimmunity,F0,No,,
CD200,"CD200,MRC,MOX2",Oncology£¨Inflammation and Autoimmunity£¨Infectious Diseases£¨Others,F0,No,,
CCL20,"CCL20,ST38,MIP3A",Inflammation and Autoimmunity£¨Oncology£¨Gastrointestinal,F0,No,,
APP,"APP,ABPP,APPI",Neuroscience£¨Others£¨Ophthalmology£¨Inflammation and Autoimmunity£¨Oncology£¨Cardiovascular£¨Metabolism£¨Infectious Diseases,F0,No,,
LIV-1,LIV-1,Oncology,F0,No,1,
CD49a,"CD49a,VLA1",Inflammation and Autoimmunity£¨Metabolism£¨Cardiovascular,F0,No,,
MUC18,MUC18,Oncology£¨Inflammation and Autoimmunity£¨Neuroscience£¨Ophthalmology,F0,No,2,
IL7RA,IL7RA,Inflammation and Autoimmunity£¨Oncology£¨Metabolism,F0,No,5,
CD205,"CD205,CLEC13B,DEC-205",Infectious Diseases£¨Oncology£¨Inflammation and Autoimmunity£¨Reproductive System Diseases,F0,No,,
CD81,"CD81,TAPA1,TSPAN28",Oncology£¨Infectious Diseases£¨Inflammation and Autoimmunity,F0,No,,
CD160,"CD160,NK1,BY55",Oncology£¨Ophthalmology£¨Reproductive System Diseases,F0,No,,
ANXA2,"ANXA2,P36,ANX2",Oncology,F0,No,,
CFD,"CFD,ADN,ADIPSIN",Ophthalmology£¨Inflammation and Autoimmunity£¨Urological Diseases£¨Cardiovascular,F0,No,,
ERalpha36,"ERalpha36,",Oncology,F0,No,,
GDF15,"GDF15,PDF,MIC1",Oncology£¨Others,F0,No,,
LGMN,"LGMN,AEP,LGMN1",Oncology,F0,No,0,
TFF1,"TFF1,pS2,BCEI",Oncology,F0,No,1,
ADAM15,"ADAM15,MDC15",Oncology,F0,No,,
ADAM8,"ADAM8,MS2,CD156",Oncology,F0,No,,
ADAMTS1,"ADAMTS1,C3-C5,METH1",Oncology,F0,No,,
APLP2,"APLP2,APPH,APPL2",Oncology,F0,No,,
BAMBI,"BAMBI,NMA",Inflammation and Autoimmunity,F0,No,,
LYPD3,LYPD3,Oncology,F0,No,1,
CHODL,"CHODL,MT75,PRED12",Oncology,F0,No,,
CLEC9A,"CLEC9A,CD370,DNGR1",Oncology,F0,No,,
DDT,"DDT,DDCT,MIF2",Inflammation and Autoimmunity,F0,No,,
DR6,"DR6,CD358,BM-018",Inflammation and Autoimmunity,F0,No,,
EDA1,"EDA1,ED1,HED",Reproductive System Diseases£¨Oncology£¨Urological Diseases£¨Inflammation and Autoimmunity,F0,No,,
EFNA3,"EFNA3,EFL2,EPLG3",Oncology,F0,No,,
EVA-1,EVA-1,Oncology,F0,No,,
Gal,"Gal,GALN,GMAP",Inflammation and Autoimmunity,F0,No,,
GP1BB,"GP1BB,CD42C,GPIBB",Oncology£¨Others,F0,No,,
GSDMD,GSDMD,Oncology,F0,No,,
IGFBP-3R,IGFBP-3R,Oncology,F0,No,,
IL17B,IL17B,Oncology,F0,No,,
IL-1R2,IL-1R2,Inflammation and Autoimmunity,F0,No,,
OSCAR,"OSCAR,PIGR3,PIgR-3",Inflammation and Autoimmunity,F0,No,1,
CD31,"CD31,CD31,PECA1",Others,F0,No,,
PGLYRP1,"PGLYRP1,PGRP,TNFSF3L",Inflammation and Autoimmunity,F0,No,14,
PLA2-Ib,PLA2-Ib,Infectious Diseases,F0,No,14,
RETN,"RETN,ADSF,RSTN",Oncology,F0,No,24,
SCG3,"SCG3,SGIII",Metabolism£¨Oncology,F0,No,19,
SERPINF2,"SERPINF2,AAP,A2AP",Oncology£¨Others£¨Cardiovascular,F0,No,1,
SRB1,"SRB1,CLA1,CD36L1",Infectious Diseases£¨Inflammation and Autoimmunity,F0,No,2,
TEM7R,"TEM7R,TEM7R",Oncology,F0,No,1,
TGFA,"TGFA,TFGA",Oncology,F0,No,4,
PAR2,"PAR2,PAR2,GPR11",Others£¨Inflammation and Autoimmunity£¨Neuroscience£¨Oncology£¨Metabolism,F0,No,1,
FZD4,"FZD4,EVR1,CD344",Oncology,F0,No,,
FFAR1,"FFAR1,FFA1R,GPCR40",Metabolism,F0,No,,
GARP,"GARP,LRRC32","Oncology,Inflammation and Autoimmunity",F0,Yes,,
CD73,CD73,Oncology,Antibody Discovery,No,,
B7-H3,B7-H3,Oncology,Antibody Discovery,Yes,,
TNFR2,TNFR2,Oncology,Antibody Discovery,Yes,0,
